"","T1X1","T1X2","T1X3","T2X1","T2X2","T2X3"
"1",42.4364683272115,50.4530341660119,39.3052135970648,45.5974827333215,52.2625218117638,43.1068790623431
"2",38.5651467763515,43.2391966368689,34.189573983533,44.5901443584432,51.3839456275044,38.1929374449127
"3",37.4157111051636,44.389487616023,35.3202285626284,39.3834363432783,47.4977955145703,36.157668311808
"4",44.5317755633709,52.0349729481143,39.0586371247518,50.5226383450431,58.1309496661628,43.5190254995998
"5",39.2757020885355,47.2544052666879,38.1751182744633,42.3269255753846,46.7579415022571,36.6389044107763
"6",37.3652097340856,44.2981703508082,36.1588869707861,41.6299103723728,49.6821891643945,38.8327845155866
"7",38.9826176349354,45.2498912847316,36.1550460028802,47.9246555501196,52.3284918667063,41.8417517396266
"8",41.9096157907976,47.5787983497336,37.0332789764083,44.7745934070082,52.6172602149306,38.9727225068162
"9",41.7345530928859,47.1457586911922,37.4137639563496,44.7877769186036,52.1797809370033,40.0805081168222
"10",42.5981213144298,46.6040380880919,38.1011746270605,47.1642977061731,52.5160012271461,40.9886183682117
"11",40.233580464811,45.3352621833241,35.6423058330286,47.3502954789943,52.290986407697,40.2923268136292
"12",41.558217408881,46.6978338292826,36.9311239550666,48.8165236132529,53.5771644220416,41.1035505554271
"13",40.8132837129532,48.5478694985478,36.8404531761765,45.0148564247354,52.7585998292753,42.0773495295309
"14",40.0402597265996,48.0426001011429,36.1787707574454,42.4659057829903,49.3276520567027,38.6674671633792
"15",37.1266373338182,43.0354638024406,34.343682556421,42.1762734391049,47.2782107390556,37.4992352782039
"16",37.8517527773626,46.139062916252,35.3680238082018,44.8721340076765,52.7893241547267,38.5902393324459
"17",38.118670255338,45.0441654466753,32.6216459530679,47.0622812167647,53.3909627596634,44.2832091240236
"18",42.2287685281003,48.8377992398999,37.6850215168337,44.0764948598033,53.2161160103783,42.3302304715568
"19",41.7742471681077,49.1562074926188,37.0159121484778,45.537783425278,52.1575461431968,41.5372727353861
"20",36.5170883713329,41.292920444163,32.9403259448123,35.5530910152317,43.6906664520041,31.510471355766
"21",40.1052916705744,48.5235849320382,36.5596980581447,42.2248249710888,49.2358350313628,37.183835666543
