"","COG_T2","NEU_T2","COG_T1","NEU_T1"
"1",76.229174862639,79.439076261732,53.2052770005697,49.622152781118
"2",66.3667111041765,75.0034311087816,49.3071655530621,51.5863315992213
"3",66.4843655584717,70.2730324349777,49.8630046953365,45.770085508173
"4",77.7516713119303,83.1589172124504,55.5390982802099,56.7944286651953
"5",71.7055731843767,70.1535469494981,49.9402407190877,48.4911954837169
"6",66.8508017086746,74.2282341117551,50.5939235515543,47.3094001295228
"7",70.004198238985,79.2811507922351,49.0267249229236,53.2160087696834
"8",71.9153883625252,75.6605997647694,52.9789369059673,51.6117848083015
"9",71.9472134448451,76.551570397137,52.6876614998714,50.7794477294383
"10",72.8822358934702,77.7736089810104,52.2348846730201,53.0157336414981
"11",70.1685370386753,77.5774662081112,49.5548407847332,53.5549214569633
"12",72.3058420120209,78.8882518153293,50.9318192392362,55.0953335152627
"13",72.7529242426163,79.0883156044378,51.9096149388289,49.8006293265185
"14",71.7747600746368,73.7757934123087,50.3518064622032,48.0265920268976
"15",66.31284266233,72.1109916591786,47.0580929947099,47.9481660891794
"16",68.15642726801,75.9594178091342,50.7674643133782,52.0409111793485
"17",68.5337023601079,82.880065500773,47.0894411821966,50.8067130425706
"18",73.440988195046,79.1930352071347,53.8583685702051,48.7617018310488
"19",74.1179394675038,78.2049371257409,51.5466155158559,50.5127246966245
"20",62.4942457084039,63.6507201203454,47.7733976471793,43.2967929403094
"21",71.932014205435,72.0920360573183,50.9379914468731,48.7111451667007
"22",71.4810086049296,77.8359692343004,51.1687573822919,49.8953247526265
"23",73.8633934574997,74.8619249428541,51.8194733110007,49.6389026605993
"24",68.4540798667979,73.9980096571812,49.0167301241916,47.6989409723382
"25",71.3510456194992,79.1080135241991,51.0341733902851,51.3701793410286
"26",73.0802441057925,81.5680282126309,53.5924394550004,54.097190662099
"27",67.8893606108586,72.6647886703496,47.3810125085844,50.4137144494241
"28",73.6685851067236,77.5526755213682,52.8214656352057,53.6850905523131
"29",70.493402064656,75.7988352027334,49.2897166849534,49.0395740641335
"30",71.9465291530354,77.6458640140485,55.1784506135447,52.2579007781819
"31",66.8897395433184,70.0010594288726,46.7820042378462,48.4454671429081
"32",72.6561638015931,76.7564455259205,52.2686581492994,48.5425695455234
"33",71.328266062863,78.4743572817693,52.7443165379697,50.879587698706
"34",74.9356045337571,75.4512028090748,51.8920330716285,48.0862499225776
"35",76.3170420343512,81.2077499033768,54.4309451945086,51.9956585192569
"36",71.0830363041167,81.0937727939435,53.4843780777386,53.4696382249205
"37",77.4507983167002,82.7711649673472,54.008289393582,56.8300696420114
"38",75.3925133602533,79.1677224535337,53.7341215407555,52.7140420464059
"39",70.1406573304577,77.2042442641786,50.8094145206923,50.1158423813642
"40",72.1700918885335,75.5639346205178,51.2513065802474,51.9135520168831
"41",65.5663314963929,68.58532448665,47.1544181591609,46.8018554038502
"42",75.1831842838596,77.3275707613369,54.883604720109,50.5021435986138
"43",72.050874195682,79.9091434399709,51.3051550802405,51.3544297225211
"44",71.7593911004052,76.4098280274009,49.2349714393586,50.4227402938632
"45",72.9180491139069,78.2687818486203,50.7844506938042,55.2610835340392
"46",72.0780895416236,79.5768702485684,50.0622015287531,54.7928956810891
"47",70.4340728493212,80.9889753946737,51.4203599810422,55.7045437391813
"48",74.1693197330606,78.877587260622,53.8540538242932,53.4010231704349
"49",71.7350108027759,76.4742329305761,53.7769506115323,49.4801640070151
"50",71.7506791973604,75.460253381773,53.4640620501207,50.9018731339525
"51",72.5939945697722,82.7906423694591,55.2594884278316,56.6861641777542
"52",70.6805800468961,79.0718973275239,49.4749884550886,52.2418999429186
