"","COG_T2","COG_T1"
"1",59.8579073379801,51.9096338495952
"2",52.9403230293959,50.7593182203916
"3",52.1418277811391,46.3707743906083
"4",62.5294009543506,56.1388366003261
"5",55.2876452820435,46.7615435115128
"6",53.1233915755867,48.9960684696353
"7",55.4275280937403,53.304765116271
"8",57.2432807394392,50.809749927235
"9",57.1715342414175,51.0202074991818
"10",57.8794093932553,52.3007022626245
"11",55.5546387111559,52.4901919875494
"12",57.4561228763822,53.5638689074546
"13",57.513896064605,52.0032795110181
"14",55.7709207047586,48.5890251420555
"15",51.5336502089072,47.9799645646554
"16",54.5356305991308,51.3283280696549
"17",54.1082028500896,54.554227410725
"18",58.4318020584512,51.7405643168834
"19",58.1277323156855,51.6312773317862
"20",48.3759454769402,42.2413879066189
"21",55.9492491802082,47.8962938874826
"22",56.4614849073368,51.4284236668831
"23",57.6601355585942,49.5699163112464
"24",53.5058002259819,48.8213317611063
"25",56.6182926395041,52.5885343009054
"26",58.9110018339318,54.727075135099
"27",52.8020829155021,48.9443266235027
"28",58.545725142971,52.3487590549673
"29",55.0233729394094,50.0716576246323
"30",58.2352087613991,52.1560511097778
"31",51.6012089950542,46.9380560281949
"32",57.2225674608727,50.3604561604066
"33",57.0503561883251,52.1448625382322
"34",58.175871381254,49.3211563076929
"35",60.7143171436237,53.6471066595072
"36",57.6717867776007,54.4229021380456
"37",61.8322083113087,55.9154966098716
"38",59.8507407438202,52.8153912318614
"39",55.5692842112617,51.2470664451562
"40",56.8418692289537,50.7792034081835
"41",50.6938954028255,45.7662389344133
"42",59.7085587936151,51.1726234978496
"43",57.1676076466126,52.9728742330373
"44",55.8971618594951,50.7389858346443
"45",57.6991692393103,53.2279990651697
"46",57.0866549795313,53.8332650197085
"47",56.8564129073207,55.0550774861851
"48",59.258497745303,52.9718990948215
"49",57.2727388398464,50.6196523386073
"50",57.2204681536195,50.5054393556463
"51",59.5635063477428,56.2937679933128
"52",55.8268336232999,52.8465806641722
"53",57.5301714783418,54.2096192443955
"54",57.6519861388627,53.4260081350723
"55",55.6889118122054,50.2114417853218
"56",53.7294785788537,47.8444449343236
"57",48.8683008138502,46.7577995351378
"58",54.8105523604689,55.4183337140863
"59",50.6756302310255,44.742246795301
"60",59.3485839832037,52.2269255666088
"61",52.2014674349635,49.1595054828673
"62",45.6916901679188,44.7601230413008
"63",54.8297159231976,50.4490610079218
"64",57.2810191873597,51.585309165315
"65",55.7079234306381,49.1515303644204
"66",50.5307791921938,43.7802472765866
"67",57.9029665537371,53.934964968072
"68",50.8239132339055,46.1478369064961
"69",51.9341219271814,44.9935372257137
"70",53.0537023469602,50.2199747734258
"71",54.7671360394722,50.2496949003236
"72",54.8085980031522,53.2925588982627
"73",56.4641345186118,50.5937853906794
"74",52.2848569487253,49.1091446813039
